Day,Start,End,Work unit description,Work unit details,Duration,Task,Tags,Task details,
2024/11/18,9:50 AM,11:35 AM,,,105 min,Homework,,,
2024/11/19,9:14 AM,11:14 AM,,,120 min,Data Science & Programming,,,
2024/11/20,9:14 AM,10:14 AM,,,60 min,Data Science & Programming,,,
2024/11/20,10:57 AM,12:30 PM,,,92 min,Homework,,,
2024/11/20,2:40 PM,4:24 PM,,,104 min,Homework,,,
2024/11/22,10:42 AM,11:42 AM,,,60 min,Data Science & Programming,,,
2024/11/23,4:09 PM,4:48 PM,,,39 min,Homework,,,
2024/11/23,4:48 PM,5:33 PM,,,45 min,Data Science & Programming,,,
2024/11/23,8:24 PM,9:24 PM,,,60 min,Data Science & Programming,,,
2024/11/24,3:24 PM,5:24 PM,,,120 min,Homework,,,
Total,,,,,"208,052 min",
